{'views': '545595', 'live_id': '10015', 'live_class': '绝地求生', 'live_name': '10015大红包，双倍经验发大财', 'nick_name': '风行云'}
{'views': '1787', 'live_id': '522312', 'live_class': '主机游戏', 'live_name': '《侏罗纪》做一个有良心的黑商！', 'nick_name': '婧子啊'}
{'views': '1786', 'live_id': '695771', 'live_class': '堡垒之夜', 'live_name': '【堡垒之夜】PVE萌新导师', 'nick_name': 'IDC小白'}
{'views': '1785', 'live_id': '631377', 'live_class': '绝地求生', 'live_name': '【学姐】苦练技术好吗？好的呢~', 'nick_name': '卿卿学姐'}
{'views': '1784', 'live_id': '536140', 'live_class': '格斗游戏', 'live_name': '晚上好！！！', 'nick_name': '90後小胖子'}
{'views': '1783', 'live_id': '1866796', 'live_class': '绝地求生', 'live_name': '等一个水友带我吃鸡！', 'nick_name': '贫僧和尚'}
{'views': '1783', 'live_id': '1620609', 'live_class': '绝地求生', 'live_name': '魔前一叩三千年 回首凡尘不做仙', 'nick_name': 'Shes柠檬'}
{'views': '1780', 'live_id': '617320', 'live_class': 'CS:GO', 'live_name': 'YQF -【Mr.mao】 带水友咯', 'nick_name': 'Mr猫TopmAN'}
{'views': '1779', 'live_id': '1932960', 'live_class': '绝地求生', 'live_name': '一起承受苦难 也一起牵手前行', 'nick_name': 'Ulrica_2'}
{'views': '1779', 'live_id': '1927221', 'live_class': '绝地求生', 'live_name': '抽奖：今天想带你吃鸡', 'nick_name': '曾不难'}
{'views': '1778', 'live_id': '311276', 'live_class': '体育竞技', 'live_name': '熊猫体育引进MMA RoadFC版权', 'nick_name': '漫步云端i'}
{'views': '1777', 'live_id': '281574', 'live_class': '怀旧经典', 'live_name': '三国战纪技术交流', 'nick_name': '小绵羊Summer'}
{'views': '1775', 'live_id': '852402', 'live_class': '绝地求生', 'live_name': '❤冲韩服单排前10❤', 'nick_name': '慕白丶_'}
{'views': '1775', 'live_id': '1785258', 'live_class': '绝地求生', 'live_name': '颜值小哥哥带你吃鸡么么', 'nick_name': '小君儿9527'}
{'views': '1775', 'live_id': '1246702', 'live_class': '绝地求生', 'live_name': '湖北小王：订阅上车车票优先', 'nick_name': '游戏全靠皮'}
{'views': '1775', 'live_id': '1157812', 'live_class': '主机游戏', 'live_name': '锤lol 等丹麦赢球收 ', 'nick_name': '80怪蜀黍打游戏'}
{'views': '1774', 'live_id': '954659', 'live_class': '英雄联盟', 'live_name': '火影劫妖姬，可包天', 'nick_name': '牌面之王丶火影劫'}
{'views': '1774', 'live_id': '1951363', 'live_class': '堡垒之夜', 'live_name': '人不怂枪怂 ，烤鱼哦，吃饭中', 'nick_name': '快乐是必需品'}
{'views': '1774', 'live_id': '1220312', 'live_class': '绝地求生', 'live_name': 'juju枪已上线！', 'nick_name': '盒你相约_暖冬'}
{'views': '1772', 'live_id': '382578', 'live_class': '绝地求生', 'live_name': 'hi hi hi', 'nick_name': 'Zoye3'}
{'views': '1772', 'live_id': '1530288', 'live_class': 'wegame', 'live_name': '【艾兰岛】', 'nick_name': '陈二狗r'}
{'views': '1771', 'live_id': '1599607', 'live_class': '绝地求生', 'live_name': '【Hxf】带 水 友 玩 ！', 'nick_name': '会爆炸的Hxf_'}
{'views': '1771', 'live_id': '1554882', 'live_class': '绝地求生', 'live_name': '❤-EA:队友各种秀-而我在求救zZ', 'nick_name': 'LJW一EA'}
{'views': '1770', 'live_id': '1961606', 'live_class': '绝地求生', 'live_name': '【足球/礼炮抽奖】超酷的花臂少女', 'nick_name': '花臂少女异瞳酱'}
{'views': '1769', 'live_id': '1138599', 'live_class': '英雄联盟', 'live_name': '【瓜妹】今天是生病的小可怜嘤嘤嘤~', 'nick_name': '西瓜妹妹耶'}
{'views': '1768', 'live_id': '301021', 'live_class': '绝地求生', 'live_name': '竹子抽200 哇哈哈', 'nick_name': '李昱聪'}
{'views': '1767', 'live_id': '362965', 'live_class': '绝地求生', 'live_name': '竹子抽奖:佛系少女 你的小姐姐已上线', 'nick_name': '陌柒柒丶'}
{'views': '1766', 'live_id': '1805586', 'live_class': '堡垒之夜', 'live_name': '【竹抽虾】 打倒就补 合情合理', 'nick_name': '图凉凉TuT'}
{'views': '1763', 'live_id': '18263', 'live_class': '绝地求生', 'live_name': '【TSG_Vm】足球抽鼠标啦', 'nick_name': 'Vm1030'}
{'views': '1762', 'live_id': '1617815', 'live_class': '绝地求生', 'live_name': '免费带水友。come on baby', 'nick_name': 'YZ1WQ'}
{'views': '1761', 'live_id': '806791', 'live_class': '绝地求生', 'live_name': '【小六】 早到小子！', 'nick_name': '丶傻六'}
{'views': '1760', 'live_id': '1645818', 'live_class': '英雄联盟', 'live_name': '瞄瞄-双抽奖-', 'nick_name': '彭小颜'}
{'views': '1759', 'live_id': '1843029', 'live_class': '魔兽世界', 'live_name': '20-110升级苏拉玛 阿古斯 飞行', 'nick_name': '升级超快'}
{'views': '1756', 'live_id': '1859611', 'live_class': '堡垒之夜', 'live_name': '【Mst】性感么么哒！在线等车票！！', 'nick_name': '哮天_小C'}
{'views': '1756', 'live_id': '1594536', 'live_class': '绝地求生', 'live_name': '【里昂】带水友 1毛钱抽奖', 'nick_name': 'Panda丶Leeon'}
{'views': '1755', 'live_id': '963848', 'live_class': '剑网3', 'live_name': '【嘀滴】花花花间', 'nick_name': '嘀滴嘀滴Didi'}
{'views': '1755', 'live_id': '1932481', 'live_class': '绝地求生', 'live_name': '毛大毛：进军亚服单排总分前500', 'nick_name': 'Im毛大毛'}
{'views': '1754', 'live_id': '1457003', 'live_class': '绝地求生', 'live_name': '【足球抽烤鱼】小哥哥会开车？', 'nick_name': '木子丹姐'}
{'views': '1750', 'live_id': '1375807', 'live_class': '绝地求生', 'live_name': '双人四排A组训练赛，捶死我吧', 'nick_name': '盒你相约_旧城丶'}
{'views': '1749', 'live_id': '1135660', 'live_class': '热门手游', 'live_name': '六层避难所，无敌医生', 'nick_name': '熊猫直播店长'}
{'views': '1747', 'live_id': '1873722', 'live_class': '绝地求生', 'live_name': '盲僧：佛系主播 我对伤害一无所知', 'nick_name': '懵懂_小男人'}
{'views': '1746', 'live_id': '470856', 'live_class': '荒野行动', 'live_name': '宛如一个ZZ N N D', 'nick_name': '神M4A1'}
{'views': '1745', 'live_id': '571298', 'live_class': '英雄联盟', 'live_name': '这个女主播易燃易爆炸', 'nick_name': '赫萝OvO'}
{'views': '1741', 'live_id': '1907662', 'live_class': '逆水寒', 'live_name': '【墨染听雪楼】逆水寒板块绝地一哥', 'nick_name': '嚣张跋扈徐墨听'}
{'views': '1741', 'live_id': '1013934', 'live_class': '英雄联盟', 'live_name': '李头头:代号帮助某冠上王者', 'nick_name': '李大头丶丶'}
{'views': '1740', 'live_id': '1079068', 'live_class': '绝地求生', 'live_name': '❤️竹子抽20元❤️想吃竹子', 'nick_name': '蘑菇小象MG'}
{'views': '1739', 'live_id': '641390', 'live_class': '天涯明月刀', 'live_name': '真爱：S6血海指定OB直播间', 'nick_name': '邓真爱'}
{'views': '1739', 'live_id': '384463', 'live_class': 'DOTA1', 'live_name': '一个弱者的直播间', 'nick_name': 'dota_杨秀才'}
{'views': '1737', 'live_id': '1574266', 'live_class': '英雄联盟', 'live_name': '王者意识,青铜操作', 'nick_name': '财神主播'}
{'views': '1734', 'live_id': '1971732', 'live_class': '绝地求生', 'live_name': '车票上车  足球抽烤鱼', 'nick_name': '北城ci'}
{'views': '1731', 'live_id': '1514885', 'live_class': '绝地求生', 'live_name': '小太阳：求求你们来看我直播吧。抽现金', 'nick_name': '是小太阳吖'}
{'views': '1730', 'live_id': '97455', 'live_class': '狼人杀', 'live_name': '华山论剑常规赛D16', 'nick_name': '大名鼎鼎李铁蛋'}
{'views': '1730', 'live_id': '1062532', 'live_class': '绝地求生', 'live_name': '车票抽男朋友 竹子抽鱼 稳赚不赔', 'nick_name': '萌新的腿子璇'}
{'views': '1728', 'live_id': '1675737', 'live_class': '主机游戏', 'live_name': '【流放者柯南】黑奴要有觉悟', 'nick_name': 'JiongSnow'}
{'views': '1721', 'live_id': '1787239', 'live_class': '绝地求生', 'live_name': '15岁天才少年  ak真变态', 'nick_name': '熊猫TV_白先森'}
{'views': '1720', 'live_id': '305690', 'live_class': '绝地求生', 'live_name': '【竹子抽奖】梓断腿', 'nick_name': '梓愔'}
{'views': '1719', 'live_id': '391418', 'live_class': '炉石传说', 'live_name': '吹牛虫 一周12个12胜 吹不吹~', 'nick_name': '虫子说'}
{'views': '1718', 'live_id': '702098', 'live_class': '穿越火线', 'live_name': '排位立马上号通宵打，野战玩起来', 'nick_name': '熊猫嘉猪'}
{'views': '1717', 'live_id': '1649853', 'live_class': '绝地求生', 'live_name': '老7: 来个水友上个车', 'nick_name': 'XuZzzGod'}
{'views': '1715', 'live_id': '1270429', 'live_class': '绝地求生', 'live_name': '【可爱】pk持续中', 'nick_name': '程可爱呀'}
{'views': '1713', 'live_id': '1589953', 'live_class': '绝地求生', 'live_name': '❤我有点方', 'nick_name': '梦露mmm'}
{'views': '1712', 'live_id': '536990', 'live_class': '绝地求生', 'live_name': 'Kt：', 'nick_name': '靠颜值吃饭的Kt'}
{'views': '1709', 'live_id': '317380', 'live_class': '穿越火线', 'live_name': '【七哥】竹子抽红包，车票抽房管。', 'nick_name': '爱吃糖的大板牙'}
{'views': '1708', 'live_id': '1673182', 'live_class': '绝地求生', 'live_name': '消逝的光芒，新档', 'nick_name': 'P1st_King'}
{'views': '1708', 'live_id': '1076832', 'live_class': '英雄联盟', 'live_name': '九尾天狐:竹子抽号,礼炮包天', 'nick_name': '熊猫TV天倪'}
{'views': '1704', 'live_id': '869965', 'live_class': '绝地求生', 'live_name': '【阳光】，绝地求生，满血归来~', 'nick_name': '阳光总在风雨之後'}
{'views': '1704', 'live_id': '1358195', 'live_class': '绝地求生', 'live_name': '【子谦】绝地枪王~竹子抽烤鱼~', 'nick_name': '子谦ziqian'}
{'views': '1696', 'live_id': '1599158', 'live_class': '主机游戏', 'live_name': '战场兄弟最终章，我们是帅帅的大剑！', 'nick_name': '看我欠揍不'}
{'views': '1693', 'live_id': '501973', 'live_class': '绝地求生 刺激战场', 'live_name': '【战神左溪】邀你见证三指大神的开始！', 'nick_name': '左溪丨baby'}
{'views': '1693', 'live_id': '1032906', 'live_class': '绝地求生', 'live_name': '吃鸡抽烤鱼了~', 'nick_name': '巴逗丶'}
{'views': '1692', 'live_id': '546887', 'live_class': '魔兽世界', 'live_name': '接燃烧王座M个人拾取', 'nick_name': '邪恶小萨'}
{'views': '1688', 'live_id': '1083598', 'live_class': '体育竞技', 'live_name': '都来畅所欲言吧~', 'nick_name': 'skytaotao'}
{'views': '1686', 'live_id': '1865792', 'live_class': '体育竞技', 'live_name': '世界杯 秘鲁VS丹麦', 'nick_name': '广普敏敏'}
{'views': '1683', 'live_id': '91337', 'live_class': '户外直播', 'live_name': '人生无法重来', 'nick_name': '善待人生2018'}
{'views': '1683', 'live_id': '36191', 'live_class': 'DNF', 'live_name': '足球抽红包 接深渊，包天空、强化', 'nick_name': '熊猫TV丶逗比爱'}
{'views': '1682', 'live_id': '1471869', 'live_class': '捕鱼天地', 'live_name': '5分钟开奖一次竞猜开启每天发一万猫币', 'nick_name': '戰族丿奇瑞QQ顶配'}
{'views': '1676', 'live_id': '856992', 'live_class': '英雄联盟', 'live_name': '电十五不见不散  竹子抽皮皮虾了解下', 'nick_name': '醉梦醒酒'}
{'views': '1676', 'live_id': '1911752', 'live_class': '绝地求生', 'live_name': '《杀神回归》一个积极向上的技术主播', 'nick_name': 'Autism陈同学'}
{'views': '1673', 'live_id': '867442', 'live_class': 'DOTA1', 'live_name': '数的羊都跑了一个两个嘲笑我放你走了', 'nick_name': '怀里a'}
{'views': '1673', 'live_id': '1700272', 'live_class': '天涯明月刀', 'live_name': '【小青铜】嘤嘤嘤~', 'nick_name': '熊猫TV丶小青铜'}
{'views': '1671', 'live_id': '523977', 'live_class': '主机游戏', 'live_name': 'Candyboy：猎杀对决', 'nick_name': 'Candy6oy'}
{'views': '1671', 'live_id': '1409570', 'live_class': '新游中心', 'live_name': '专业新游测评师：冠军盛典', 'nick_name': '拳皇Bullen'}
{'views': '1668', 'live_id': '1621875', 'live_class': '堡垒之夜', 'live_name': '不忘初心', 'nick_name': '白金god'}
{'views': '1666', 'live_id': '2003136', 'live_class': '绝地求生', 'live_name': '【九幺】菜吗？  菜不菜很难说！！', 'nick_name': '九幺N1neOnE'}
{'views': '1660', 'live_id': '1967488', 'live_class': '绝地求生', 'live_name': '萨瓦迪卡，欢迎大家！', 'nick_name': 'yoniQAQ'}
{'views': '1660', 'live_id': '1949091', 'live_class': '堡垒之夜', 'live_name': '大狙:萌新导师在线教学。', 'nick_name': '我就是大狙呀'}
{'views': '1656', 'live_id': '608007', 'live_class': '穿越火线', 'live_name': '再上个枪6玩下~', 'nick_name': '李飞s'}
{'views': '1656', 'live_id': '1689550', 'live_class': '堡垒之夜', 'live_name': '【Mst】秋冬：打扰了，各路神仙', 'nick_name': '熊貓丶春夏秋冬'}
{'views': '1652', 'live_id': '83279', 'live_class': '新游中心', 'live_name': '【武林外传】从新开始', 'nick_name': '三维鸭'}
{'views': '1652', 'live_id': '1446580', 'live_class': '绝地求生', 'live_name': '【QAQ】压球不如压我', 'nick_name': '是QAQ耶'}
{'views': '1649', 'live_id': '1121679', 'live_class': '魔兽世界', 'live_name': '能量一万亿/邪气鞍座/大元帅/精锐/', 'nick_name': '大家都叫喜欢'}
{'views': '1643', 'live_id': '1492714', 'live_class': '流放之路', 'live_name': '国服3.3花式秒t16t17', 'nick_name': '姜大葵'}
{'views': '1639', 'live_id': '1434915', 'live_class': '剑网3', 'live_name': '【千反田】叫我猪王，竹子抽皮皮虾', 'nick_name': '千千千反田丶'}
{'views': '1636', 'live_id': '1467749', 'live_class': '绝地求生', 'live_name': '抽【100】老板上车有车位', 'nick_name': '艾莉芬特'}
{'views': '1634', 'live_id': '26337', 'live_class': '英雄联盟', 'live_name': '一个礼炮打一宿，一个龙虾上大师.!', 'nick_name': '刀子枪都放下吧'}
{'views': '1633', 'live_id': '1837506', 'live_class': '绝地求生', 'live_name': '可有队友带我飞啊', 'nick_name': '乁阿星哟'}
{'views': '1637', 'live_id': '1947420', 'live_class': '综合手游', 'live_name': '竹子抽现金 同屏中奖', 'nick_name': '捕鱼达人子夜哥'}
{'views': '1635', 'live_id': '1467749', 'live_class': '绝地求生', 'live_name': '抽【100】老板上车有车位', 'nick_name': '艾莉芬特'}
{'views': '1634', 'live_id': '1640316', 'live_class': '英雄联盟', 'live_name': 'emmm 拉爆机真的超级好玩。', 'nick_name': '电竞歌后小莲莲丶'}
{'views': '1629', 'live_id': '1837506', 'live_class': '绝地求生', 'live_name': '可有队友带我飞啊', 'nick_name': '乁阿星哟'}
{'views': '1628', 'live_id': '1649853', 'live_class': '绝地求生', 'live_name': '老7: 来个水友上个车', 'nick_name': 'XuZzzGod'}
{'views': '1618', 'live_id': '1415232', 'live_class': '绝地求生', 'live_name': '送车票上车啦~~~~', 'nick_name': '耶稣F'}
{'views': '1617', 'live_id': '1869398', 'live_class': '绝地求生', 'live_name': '李歪歪 送吃鸡抽皮皮虾，欢迎订阅！', 'nick_name': '李歪歪歪歪歪'}
{'views': '1615', 'live_id': '1775227', 'live_class': '绝地求生', 'live_name': '【小小的我们】稳抽300RMB', 'nick_name': 'bq伯通'}
{'views': '1614', 'live_id': '229497', 'live_class': 'DOTA1', 'live_name': 'omg神父 娱乐划水彩笔小团体', 'nick_name': '暗影神父'}
{'views': '1611', 'live_id': '2003698', 'live_class': '综合手游', 'live_name': '足球饭团高价回收有意私聊', 'nick_name': '孤单北半球2'}
{'views': '1605', 'live_id': '796585', 'live_class': '英雄联盟', 'live_name': '车票=房管➕锤号！三千竹子=房管', 'nick_name': '熊猫尼古拉斯胖虎'}
{'views': '1604', 'live_id': '887902', 'live_class': '天涯明月刀', 'live_name': '接主线见闻试练墨宝录做装备提功力', 'nick_name': '天刀无言'}
{'views': '1604', 'live_id': '1748978', 'live_class': '绝地求生', 'live_name': '抽200猫币~找KD2.0+固定队友', 'nick_name': '奶糖ZJJ'}
{'views': '1603', 'live_id': '11439', 'live_class': '绝地求生', 'live_name': '性感阿银在线锤人！！', 'nick_name': 'carry_yin'}
{'views': '1601', 'live_id': '799618', 'live_class': 'DNF', 'live_name': '10r接深渊；光头退200', 'nick_name': '大丶古'}
{'views': '1600', 'live_id': '982694', 'live_class': 'DOTA1', 'live_name': '我拿把旧钥匙，敲着厚厚的墙', 'nick_name': '出门儿还得化妆'}
{'views': '1598', 'live_id': '630335', 'live_class': '英雄联盟', 'live_name': '熬夜是每天的生活', 'nick_name': '萱萱m'}
{'views': '1597', 'live_id': '1536800', 'live_class': '绝地求生', 'live_name': '果汁:  像我这么可爱的主播不多了！', 'nick_name': '果汁GuoZ'}
{'views': '1596', 'live_id': '322749', 'live_class': '英雄联盟', 'live_name': '滑板鞋：需要打号吗 车票帮打', 'nick_name': '小阿鑫啦丶'}
{'views': '1595', 'live_id': '959358', 'live_class': '绝地求生', 'live_name': '声优主播 欢迎点歌', 'nick_name': '唱的还行的小池'}
{'views': '1587', 'live_id': '1938929', 'live_class': '英雄联盟', 'live_name': '喝了两瓶啤酒感觉自己贼稳~', 'nick_name': 'Da大安静'}
{'views': '1585', 'live_id': '382578', 'live_class': '绝地求生', 'live_name': 'hi hi hi', 'nick_name': 'Zoye3'}
{'views': '1585', 'live_id': '1865101', 'live_class': '绝地求生', 'live_name': '最便宜礼物抽奖', 'nick_name': 'Panda三藏'}
{'views': '1582', 'live_id': '1856893', 'live_class': '魔兽世界', 'live_name': '威望/精锐-大元帅-幻化/能量', 'nick_name': '沙廖_fvv'}
{'views': '1577', 'live_id': '1856874', 'live_class': 'Realm Royale', 'live_name': '【新游·独立】放在下播前', 'nick_name': 'Zhadyyy'}
{'views': '1570', 'live_id': '1472715', 'live_class': '绝地求生', 'live_name': '95：单排冲分教学~ 抽奖竹子支持下', 'nick_name': '9527Carry'}
{'views': '1568', 'live_id': '724252', 'live_class': '绝地求生', 'live_name': '东南亚第一，车票上车', 'nick_name': '桃子呀丶'}
{'views': '1565', 'live_id': '1907679', 'live_class': '英雄联盟', 'live_name': '熊猫小猫熊的直播间', 'nick_name': '离开的时候888'}
{'views': '1564', 'live_id': '2029139', 'live_class': '魔兽世界', 'live_name': '升级/飞行/坐骑/幻化/绝版', 'nick_name': '自由DE斗士'}
{'views': '1562', 'live_id': '2006186', 'live_class': '二次元', 'live_name': '看完球赛哄睡觉 带上耳机 闭上眼', 'nick_name': '三千块不够'}
{'views': '1560', 'live_id': '1657067', 'live_class': '英雄联盟', 'live_name': '阿良：峡谷之巅qwedasda', 'nick_name': 'panda阿良丶'}
{'views': '1558', 'live_id': '1673626', 'live_class': '逆水寒', 'live_name': '【墨染听雪楼】讲解攻略职业定位', 'nick_name': '何年何月曾相逢'}
{'views': '1549', 'live_id': '596881', 'live_class': '绝地求生', 'live_name': '五五糕：阳光彩虹小白马', 'nick_name': 'N1anGaO年糕'}
{'views': '1547', 'live_id': '1941848', 'live_class': '畅所欲言', 'live_name': '足彩反买 别墅靠海', 'nick_name': '炸鸡地瓜'}
{'views': '1546', 'live_id': '1102366', 'live_class': '绝地求生', 'live_name': '“鱼忆七秒”', 'nick_name': 'X鱼鱼鱼X'}
{'views': '1545', 'live_id': '1837939', 'live_class': '绝地求生', 'live_name': '牙疼只想杀人', 'nick_name': '大山东的男人'}
{'views': '1545', 'live_id': '1538522', 'live_class': '英雄联盟', 'live_name': '安里：今天即将成为钻石雀', 'nick_name': '小麻雀Anri'}
{'views': '1545', 'live_id': '1107915', 'live_class': '英雄联盟', 'live_name': '桔子：小姐姐的竹子抽皮皮虾。', 'nick_name': '就是一个桔子'}
{'views': '1544', 'live_id': '1619529', 'live_class': '绝地求生', 'live_name': '用诚：熊猫全是女主播', 'nick_name': 'panda丶用诚'}
{'views': '1543', 'live_id': '1083340', 'live_class': '户外直播', 'live_name': '车票抽奖500R 户外互动互动', 'nick_name': '偶尔搞搞'}
{'views': '1542', 'live_id': '850437', 'live_class': '畅所欲言', 'live_name': '谈古论今。之刘邦（一）', 'nick_name': '布衣秦人'}
{'views': '1540', 'live_id': '603881', 'live_class': 'DNF', 'live_name': '跨5谁和我争锋！', 'nick_name': 'DiDi狗哥'}
{'views': '1540', 'live_id': '452979', 'live_class': '堡垒之夜', 'live_name': '执剑：精准打击', 'nick_name': '执剑Aco'}
{'views': '1536', 'live_id': '1759984', 'live_class': '绝地求生', 'live_name': '【汤包】鸽子精突然出现 rua！', 'nick_name': '汤包包包SUNFany_'}
{'views': '1532', 'live_id': '257237', 'live_class': 'DOTA2', 'live_name': '叽叽叽叽叽叽叽叽叽叽叽叽', 'nick_name': '射丶可可'}
{'views': '1531', 'live_id': '1967990', 'live_class': '绝地求生', 'live_name': '❀ 秋秋：你要来一发吗，小哥哥', 'nick_name': '秋秋有个大宝贝i'}
{'views': '1520', 'live_id': '1988976', 'live_class': '绝地求生', 'live_name': '门罗船长：抽奖抽奖', 'nick_name': '门罗船长'}
{'views': '1519', 'live_id': '2033105', 'live_class': '新游中心', 'live_name': '软萌小可爱主播带你玩转仙侠世界', 'nick_name': '暖豆逗'}
{'views': '1518', 'live_id': '408356', 'live_class': '绝地求生', 'live_name': '订阅送加速器啦~', 'nick_name': '若兮是个麻瓜队友'}
{'views': '1512', 'live_id': '51855', 'live_class': '英雄联盟', 'live_name': '原凉  上分上分 娜美波涛汹涌转场', 'nick_name': '熊猫TV丶原凉'}
{'views': '1511', 'live_id': '606335', 'live_class': '绝地求生', 'live_name': '【安魂】：亚服四排高端局！', 'nick_name': '轻喃你名Requiem'}
{'views': '1511', 'live_id': '1476831', 'live_class': '绝地求生 刺激战场', 'live_name': '【辉叔】祝福红衣裳生日快乐', 'nick_name': 'PanDa丶辉叔'}
{'views': '1510', 'live_id': '1947439', 'live_class': '绝地求生', 'live_name': '【竹子抽烤鱼】通宵毁一天', 'nick_name': '杨喵要努力'}
{'views': '1510', 'live_id': '1940153', 'live_class': '艺能达人', 'live_name': '一个龙虾卡房管 ＋微信！', 'nick_name': 'HAPPY大萱'}
{'views': '1510', 'live_id': '1863518', 'live_class': '绝地求生', 'live_name': '你的霸道女孩儿已上线', 'nick_name': '苏德拉'}
{'views': '1507', 'live_id': '1457548', 'live_class': '热门手游', 'live_name': '黄衣之主有点强！  100竹子抽鱼', 'nick_name': '良人千杯可醉'}
{'views': '1505', 'live_id': '917971', 'live_class': 'DNF', 'live_name': '小豆：快到碗里来~接所有', 'nick_name': '哼情歌丶小豆'}
{'views': '1505', 'live_id': '1820540', 'live_class': '绝地求生', 'live_name': '梅梅不熬夜QAQ', 'nick_name': '请叫我梅公举'}
{'views': '1504', 'live_id': '1861672', 'live_class': '主机游戏', 'live_name': '【模拟人生4】随便玩', 'nick_name': '夜月鸯'}
{'views': '1502', 'live_id': '1975231', 'live_class': '魔兽世界', 'live_name': '清水G团个人拾取散拍包团来老板', 'nick_name': 'zhangjunruo123'}
{'views': '1501', 'live_id': '1613974', 'live_class': '绝地求生', 'live_name': '教导主任已上线', 'nick_name': '人怂枪水王德发'}
{'views': '1500', 'live_id': '2003136', 'live_class': '绝地求生', 'live_name': '【九幺】菜吗？  菜不菜很难说！！', 'nick_name': '九幺N1neOnE'}
{'views': '1499', 'live_id': '574586', 'live_class': '热门手游', 'live_name': '我是标题', 'nick_name': '皮皮年华'}
{'views': '1498', 'live_id': '459602', 'live_class': '暗黑破坏神3', 'live_name': '终于新赛季了', 'nick_name': '紫羽扬'}
{'views': '1498', 'live_id': '1563044', 'live_class': '绝地求生', 'live_name': '蓝颜：Fighting', 'nick_name': '蓝颜知己丶'}
{'views': '1496', 'live_id': '339604', 'live_class': '守望先锋', 'live_name': '白夜叉：4300麦克雷喜欢补位', 'nick_name': '白夜叉的涅槃'}
{'views': '1495', 'live_id': '1993498', 'live_class': '综合手游', 'live_name': '日常霸服。', 'nick_name': '丶丶十亿少女的梦'}
{'views': '1492', 'live_id': '512733', 'live_class': '绝地求生', 'live_name': '路人局打不得', 'nick_name': 'j2fangjia_sao'}
{'views': '1491', 'live_id': '206273', 'live_class': 'DNF', 'live_name': '接深渊！专业解决一切脱发，秃顶！', 'nick_name': 'Mg的瓜皮然'}
{'views': '1490', 'live_id': '861529', 'live_class': '流放之路', 'live_name': '不要忘了今晚的活动！', 'nick_name': '伤心帕吉'}
{'views': '1488', 'live_id': '1026760', 'live_class': 'DNF', 'live_name': '接强化增幅天空', 'nick_name': '封天520'}
{'views': '1485', 'live_id': '559225', 'live_class': '怀旧经典', 'live_name': '西游翻车起航', 'nick_name': '熊猫TV啸天兄'}
{'views': '1484', 'live_id': '598369', 'live_class': '战地', 'live_name': '【Yiom】二营长！老子的面呢！！！', 'nick_name': '曲奇yionce'}
{'views': '1483', 'live_id': '422372', 'live_class': '主机游戏', 'live_name': '【周末快落】', 'nick_name': '桃桃巫SareTTa'}
{'views': '1480', 'live_id': '795579', 'live_class': '户外直播', 'live_name': '民间离奇诡异故事', 'nick_name': '龙言诡语'}
{'views': '1475', 'live_id': '91337', 'live_class': '户外直播', 'live_name': '人生无法重来', 'nick_name': '善待人生2018'}
{'views': '1475', 'live_id': '1953712', 'live_class': '王者荣耀', 'live_name': '我真是新主播，点点订阅吧', 'nick_name': '芥末苏'}
{'views': '1475', 'live_id': '1636320', 'live_class': '绝地求生', 'live_name': '【抽现金】妮可妮可尼~', 'nick_name': '周公子丶1'}
{'views': '1475', 'live_id': '1595760', 'live_class': '绝地求生', 'live_name': '【礼炮抽龙虾】Mc播到死！', 'nick_name': '上瘾无药'}
{'views': '1465', 'live_id': '665394', 'live_class': '剑网3', 'live_name': '【落年】正式服散排', 'nick_name': '落了个年'}
{'views': '1464', 'live_id': '344978', 'live_class': '英雄联盟', 'live_name': '快乐修仙', 'nick_name': '当时我就懵逼了g'}
{'views': '1463', 'live_id': '601107', 'live_class': '英雄联盟', 'live_name': '京中有善口技者', 'nick_name': '迷鹿TnT'}
{'views': '1461', 'live_id': '1541158', 'live_class': '体育竞技', 'live_name': '路人王第五期精英赛——CUBA专场', 'nick_name': '虎扑路人王篮球赛'}
{'views': '1459', 'live_id': '470164', 'live_class': '主机游戏', 'live_name': '老秦:争取通关！', 'nick_name': '秦师傅'}
{'views': '1457', 'live_id': '449257', 'live_class': '战争游戏', 'live_name': '睡到自然醒真是人生一大快事', 'nick_name': '火燒加肉'}
{'views': '1456', 'live_id': '1867288', 'live_class': '逆水寒', 'live_name': '【墨染听雪楼】听风 听雨  等你', 'nick_name': '佛系暖暖'}
{'views': '1455', 'live_id': '1528506', 'live_class': '魔兽争霸', 'live_name': '一个版本一代神，清流时代我超神', 'nick_name': 'PisYeeeeee'}
{'views': '1454', 'live_id': '1511623', 'live_class': '绝地求生', 'live_name': '挂机抽奖，车票竹子抽66', 'nick_name': '祥咕咕'}
{'views': '1453', 'live_id': '1810664', 'live_class': '炉石传说', 'live_name': '晚上好，帮水友上传说中', 'nick_name': '炉石丶老梅'}
{'views': '1452', 'live_id': '102711', 'live_class': '魔兽世界', 'live_name': '【琅厥.メ.惩戒】葬爱琅少', 'nick_name': '琅厥'}
{'views': '1450', 'live_id': '1719465', 'live_class': 'DNF', 'live_name': '想死你们了，老刁们【ID涛兄】', 'nick_name': 'ID涛兄'}
{'views': '1449', 'live_id': '875140', 'live_class': '火影忍者', 'live_name': '狗子路：我今天就是坑', 'nick_name': '灬路叔叔'}
{'views': '1449', 'live_id': '1916119', 'live_class': '英雄联盟', 'live_name': '加群帮过晋级赛 车票帮锤', 'nick_name': '阿佑any'}
